Datetime,GB,BE,NO,NL,FR,IE,DK,DE,NIR
2023-08-01,0.49742888839378796,0.6290766197347395,0.9810668030099037,0.2654637415087585,0.9651229503119196,0.6191391121111747,0.8549606170873213,0.6935103185261866,0.5466737996070445
2023-09-01,0.5131919248712244,0.5967478012550196,0.983855863828528,0.26546377558578255,0.955793281551266,0.6296087803820226,0.9012501942369748,0.715511950891525,0.5466667111478224
2023-10-01,0.474969578988205,0.4512446913738287,0.9847052045742263,0.26546374836585485,0.917473756056103,0.6901121684120733,0.7629429641287887,0.6881691618357104,0.546665055548503
2023-11-01,0.41736533334004744,0.383566095319794,0.9855014247749421,0.26546377010849437,0.8940480018296166,0.7262618276592456,0.6850006788779728,0.5917102023033333,0.5466682086741274
2023-12-01,0.4736723012127379,0.4965497226677883,0.9788561772012948,0.26546375274098377,0.9416760837188455,0.7636547922166047,0.6785844908163134,0.7399401629309299,0.5466675610795257
2024-01-01,0.4742645271232016,0.5358901712457745,0.984363261961662,0.2654637666137437,0.9501714587091329,0.7350667021455266,0.7381079902025678,0.7005441312380625,0.5466659431623877
2024-02-01,0.4864310255096703,0.5083540957281152,0.9819478359605691,0.26546375553250845,0.9310480963129159,0.7884975590158501,0.7417157220132875,0.8122933199624308,0.5466678570249381
2024-03-01,0.5039492580403026,0.6119839418682141,0.9746176353048714,0.26546376438393915,0.9594050634082838,0.7282359988470455,0.7932689539655207,0.8195188171464878,0.5466674994568651
2024-04-01,0.5144174102935938,0.6923111030271037,0.9741597933889685,0.2654637573136239,0.9971102384027255,0.7085294034345725,0.831473382900809,0.8192303097565975,0.5466667819185075
2024-05-01,0.4868438113807331,0.7351127771552305,0.9800588853970328,0.26546376296122587,1,0.5780775827985173,0.9390088957069022,0.8175757471966051,0.5466655025445505
2024-06-01,0.46659948699806136,0.6897163613570254,0.9804185672012126,0.2654637584500539,1,0.5518853796870078,1,0.8042332705437956,0.5466657330027305
2024-07-01,0.4433144203034195,0.6116097216391644,0.9767874396478204,0.2654637620534722,0.9696825833451443,0.5374959445302514,0.9273852662481533,0.7361748065652202,0.5466666025726722
2024-08-01,0.5049875957512281,0.6098612166915451,0.9812071343671639,0.2654637591751462,0.9742364921069873,0.6604660178688764,0.8902636747896308,0.7348792207750511,0.5466678196417949
2024-09-01,0.5289768484856859,0.5749355991965879,0.9839965401543668,0.26546376147428546,0.9697051886720406,0.6798350440885463,0.9350018057909624,0.7571191837538145,0.5466671091063932
2024-10-01,0.46696100863543266,0.4373338461008274,0.9848460267878253,0.2654637596377869,0.9330275880447172,0.7429068793451,0.7989127684118797,0.7281145146448745,0.5466669431518619
2024-11-01,0.4265595483560014,0.37305399348506835,0.9856423768030449,0.26546376110473885,0.9081490439078167,0.7919062253778059,0.7224297481523367,0.6264281718394352,0.5466672592159475
2024-12-01,0.45670226849486617,0.49238406414145314,0.9789962027383935,0.26546375993297205,0.9538710213878957,0.8271337862281549,0.7080495220661501,0.7821023291729552,0.5466671943021382
2025-01-01,0.43456832084587294,0.5231186324108539,0.9845040452203142,0.2654637608689519,0.9518670139508367,0.7755644525326425,0.7642733488002682,0.7396555697326958,0.5466670321248063
2025-02-01,0.46615978014917026,0.5113645744494434,0.982088256473591,0.2654637601213131,0.9422169071405891,0.8492151469237674,0.7695808634623149,0.8538556613156695,0.5466672239672157
2025-03-01,0.48706145481053076,0.617585249189552,0.9747569735741533,0.26546376071850947,0.9709051311840428,0.7865567260218442,0.823238274846215,0.8662603347395104,0.5466671881251848
2025-04-01,0.48618433261964383,0.6905945446286395,0.9742990706303591,0.26546376024148305,1,0.7621252670873473,0.85868549445108,0.8625650879786173,0.5466671162003293
2025-05-01,0.4506655360781672,0.73148806190625415,0.9801990157708615,0.2654637606225206,1,0.6269458553793211,0.9681374104993812,0.8603006372725385,0.5466669879580046
2025-06-01,0.43796301632488344,0.6867544255697253,0.9805587377585786,0.26546376031815677,1,0.610784175180907,1,0.8478330101280108,0.5466670110587506
2025-07-01,0.42442570728988877,0.6171140511047695,0.9769271006601536,0.26546376056127546,0.9770706888496645,0.594851918541432,0.9616281307615848,0.7757772050646007,0.5466670982230001
2025-08-01,0.4990646594113923,0.6223633397126663,0.9813474215279564,0.26546376036707797,0.9830688116010762,0.719897306822411,0.920068117577943,0.7737348655678375,0.5466672202199914
2025-09-01,0.5165875705619628,0.5891272782825309,0.9841372285304286,0.2654637605221984,0.9752206452033019,0.7333808575426624,0.9655756762863599,0.7971441234335829,0.5466671489971006
2025-10-01,0.47321456348138774,0.4463846632260212,0.9849868355324226,0.26546376039829184,0.9374080664298367,0.7947540833815405,0.8283865433949237,0.7661487311288833,0.5466671323620934
2025-11-01,0.41934981407916716,0.3798934852226534,0.9857832986962463,0.26546376049726544,0.9135337611783761,0.8352554549326748,0.7511798119595341,0.6585555704103118,0.5466671640438334
2025-12-01,0.4699251660251644,0.49509436770589854,0.979136173330991,0.26546376041820763,0.9605733305233597,0.871915077571891,0.740749288879784,0.8222879282030267,0.5466671575369808
